suivi,suiveur
3782,2440
1796,3554
1747,936
2802,496
2137,2394
3404,1020
1603,752
1974,752
591,1672
2232,1074
2243,1218
2636,1442
3580,203
2901,3320
3890,1203
2307,3547
12,3119
1343,3710
197,2680
1427,3780
550,3663
3804,3594
2040,310
2501,1749
3914,3317
273,445
3031,540
1106,3661
1257,2132
2253,1040
416,1723
3576,1566
907,661
2899,3644
1688,2024
907,3531
2044,1341
1578,2875
756,3440
1725,1223
1558,1491
1805,2213
1171,3703
1090,71
3593,1618
2857,807
3984,2997
2445,2813
2185,2581
2666,1428
3581,3363
3402,1834
2277,2276
1329,3916
830,3418
526,1428
253,3309
966,955
325,2637
2756,1131
35,1507
873,3542
867,2568
1482,3299
1705,2375
3960,1812
2635,772
3554,3172
2649,1325
1097,359
2504,1271
2776,3542
247,3770
2768,3326
701,2267
1682,3009
3349,3503
2887,2433
1917,2804
2609,981
2088,2154
1492,2793
370,2312
1616,3256
2217,446
323,2563
376,1475
347,2995
3209,1148
969,1201
3523,2276
3827,3626
435,2982
2788,1318
1200,132
3800,2613
741,3223
351,3705
1754,2194
1573,3982
1731,3470
3132,2080
584,896
1105,978
1519,2132
1124,1161
948,3647
1931,2939
2799,2462
2967,5
3761,724
3908,611
7,1694
3583,3285
1600,346
1647,941
709,1565
640,1638
1397,3040
2091,3675
13,2823
524,1893
1886,2858
581,2928
66,2189
2542,13
1750,2027
916,2006
2605,3045
562,3391
1578,654
694,2939
2420,3536
1011,1066
2383,3212
1244,3179
2588,2300
458,1906
734,1418
932,175
3506,2560
1412,3960
1907,2933
1230,1099
935,471
935,593
3441,3057
3533,199
169,2588
1389,3395
3580,1953
3256,966
3209,1013
675,1953
29,400
1652,2395
348,1453
1757,2393
2860,1928
1195,1085
3418,3508
457,3576
2937,1860
3649,3188
152,1636
1308,3951
1970,3690
2245,940
659,540
2030,2219
1003,2256
2129,560
1668,415
90,1825
3689,1334
958,158
1727,3543
1791,326
453,758
568,30
2727,1782
2556,942
2771,2049
486,3309
255,2226
2730,2810
2597,3006
594,1549
1638,1846
686,168
213,3369
3741,3274
949,692
1121,2377
1476,837
13,990
2699,1346
2551,958
3903,3956
2760,3674
3806,2148
344,244
21,592
2010,1493
900,175
2129,832
1885,866
3922,3898
187,231
1113,3672
602,3662
2976,3130
1587,3469
3227,214
1736,1495
3323,3415
2300,3091
2826,2309
2856,3865
1724,2505
749,3278
2398,3053
888,1000
1862,1007
1483,1631
1924,1687
2724,1308
332,2107
3563,345
1138,1766
3273,1776
2432,456
3150,2390
2322,119
3411,581
3806,1232
3668,2104
2178,1862
972,1834
850,1313
3422,2576
429,3086
3948,3396
3534,3562
1547,62
304,2151
2407,3146
1665,3266
166,2712
878,211
536,3306
1212,26
3188,1773
3565,1564
1504,3741
1840,3773
3910,2573
1082,1394
1046,2119
3551,285
741,3237
1776,3092
3703,3514
178,1201
346,3711
1817,870
3307,27
745,2913
75,2924
3896,3263
178,2749
3773,470
897,851
1905,2760
1538,68
1642,2116
2708,56
3195,3464
3029,3801
2735,1124
843,3519
1270,768
2188,1046
3104,2697
2622,3723
2592,3798
2529,3008
3946,2369
1992,3100
3504,496
869,2726
1166,2125
2804,2465
2775,3994
1935,2128
1070,1305
56,3549
3366,2005
3510,3324
3964,134
3570,829
3297,1869
3773,2757
3467,2993
2230,1527
1670,3499
686,1553
1439,782
847,3245
2746,3145
2092,2286
3570,1552
430,3879
2784,1599
3377,515
3415,1468
1415,2261
3074,3159
3922,3376
2408,2360
3266,911
2249,2735
1723,1899
2720,1310
2327,2243
1852,1752
100,735
1914,1021
931,749
1062,2128
2467,2696
1863,3884
3018,3875
3075,98
3214,2086
2341,2576
2431,2974
499,1486
2176,94
3764,1648
464,3367
599,2864
386,3109
1597,950
2842,1903
2960,943
2049,2847
1720,2446
432,2961
475,3021
3875,1744
459,1458
2739,3317
1805,493
77,3439
1580,3279
3760,844
2786,2008
3101,2989
2548,1250
3804,2464
2107,1775
763,2284
3164,844
1251,2387
3489,1119
3782,1722
2136,37
589,3036
273,2666
1266,530
2144,190
2798,2326
2505,84
208,2773
1034,997
2697,2166
3262,2879
3280,31
515,1573
3598,2532
3392,770
1263,98
3845,1313
3446,2398
1590,3357
2936,3125
2827,1038
385,447
860,2582
3139,2118
94,1999
705,572
235,499
3717,1190
1287,1032
1908,3390
851,881
835,1121
2397,993
3863,3565
3146,2659
226,819
300,1533
98,1173
768,1705
658,799
1008,434
2156,1626
2990,3045
3052,2310
3421,3079
543,445
978,2298
823,2708
3486,204
1527,1033
3392,2544
1252,1563
1269,2684
3286,2540
3441,1891
3545,922
3451,3631
507,1998
3084,231
948,2290
699,1656
843,2571
418,2687
1932,3394
544,1342
2506,3269
1697,1667
1231,184
3200,1735
677,1379
2069,3552
3778,3682
691,3122
262,1618
2840,3805
3000,2888
3445,2695
1867,3614
2531,19
2975,1844
2495,471
26,1980
726,975
2537,720
278,3494
1661,1070
248,2506
1264,1336
1103,2520
1803,987
1510,742
3456,306
3830,1959
862,863
1380,53
2385,1674
2719,344
2150,3430
982,1763
3477,3831
579,1898
396,1471
1762,667
663,2749
3053,2205
3980,2096
1235,2166
3262,2185
2906,3731
3283,8
3904,3431
1942,25
2738,966
502,1543
3191,3429
2039,767
1283,262
1427,2361
3092,1582
759,2909
1048,2408
946,2730
724,3168
3386,2039
3840,1267
1422,1392
452,3020
1575,1160
1347,3471
1314,558
3558,3630
3681,3169
2780,3238
3784,2097
1401,820
1418,3147
2467,1609
900,3563
3658,2281
347,898
2341,3080
2857,3908
1365,3776
2684,1811
109,862
1074,3785
2683,3799
173,1689
1810,38
105,3545
29,626
3345,1812
1792,754
68,1360
1394,3508
1535,2439
3670,2459
1888,2102
987,3387
2505,2919
2634,3053
3565,3653
2945,3384
2189,886
5,2259
370,3858
3158,3708
3828,3316
2095,2019
2208,2606
2155,83
1253,10
3602,2778
3633,400
942,3195
2766,880
3797,274
3459,939
2541,2126
2623,1058
3956,2823
3979,3030
2514,393
1046,446
402,1852
178,2393
3085,3674
2958,1687
1520,1015
2899,1113
2023,3625
1899,73
3024,1937
457,218
613,1565
534,632
70,2676
2459,1573
871,90
1464,374
1489,2243
2431,228
1905,381
3718,3573
468,3027
1096,1461
1534,3624
529,3456
1887,1151
1837,3816
1720,2987
312,550
906,493
3067,3694
2360,2105
90,3337
3633,1201
2845,3299
716,2935
3877,1520
100,289
2965,1969
898,3571
2401,3266
851,2228
2824,2075
3309,421
2798,614
623,1929
3508,2157
2460,1797
2847,86
2795,378
3049,1690
1682,936
2241,1316
3046,1582
3519,1691
947,3871
3093,2361
2491,653
912,1516
1786,1087
557,1428
804,927
137,2929
2893,3359
60,3817
1157,2213
574,3204
1919,2452
3454,1733
1016,557
1811,2777
256,1616
3225,559
2751,1659
3326,3021
1499,929
312,1015
3534,1854
2710,1253
286,869
2560,2790
3880,2720
1767,3474
1728,613
2449,2563
2071,1956
2013,88
2634,370
835,154
3774,2453
3048,2627
3172,3604
3454,3857
3061,3573
2767,307
3770,2875
1338,145
3436,2607
2269,1114
3699,274
3157,401
2308,46
3453,3717
1438,716
166,172
3488,475
568,844
1875,2992
1896,2775
1984,2815
1904,1929
835,3664
1338,2973
3222,3526
3337,267
3485,2967
2793,2700
890,3853
2970,3883
215,1700
2771,1096
3497,1923
3878,2594
1038,3326
1783,2292
311,1673
3565,1140
3521,3308
1290,1575
3848,1976
3956,552
3378,630
2244,868
3495,873
3215,387
3210,3718
2584,2300
680,1318
3693,3501
1661,1267
2682,2802
2469,2193
1177,2872
386,3412
1723,3193
1644,2309
689,2397
328,1998
1396,3440
2857,129
3367,2823
1781,3950
3095,447
1562,2540
440,1084
3143,1906
150,3497
1623,3318
3935,3148
812,2527
3216,1683
762,652
1140,468
227,2472
3031,1516
939,2023
2390,630
1485,3777
2289,2900
1355,2348
3690,3526
2955,1021
345,2874
1944,2782
1146,3936
683,3093
3606,3446
317,2328
3133,2645
40,2706
2178,812
684,1215
3334,496
2511,396
2614,1282
1773,2767
3786,3310
2744,924
581,3604
2192,1293
138,405
3951,2931
442,985
2732,3948
99,757
1310,2757
208,2168
3354,1647
2100,2634
905,1677
1080,3123
2230,3022
331,2871
3622,2153
2369,3749
1331,1042
1063,281
1059,1674
3230,2642
1575,2731
2191,1166
1019,401
1282,205
1911,2685
1600,2832
3225,1923
3054,3662
2230,347
221,1051
638,2338
343,1146
863,3694
1107,45
97,2200
2008,2734
58,2878
1337,2935
3974,1683
3865,2126
1762,1490
3651,3413
3948,1610
2720,1197
323,1368
1860,3460
828,2925
3920,3801
3828,3014
2591,2545
1723,3470
3068,3216
838,3446
2888,3456
2658,2694
969,1985
3324,965
3538,2100
417,3983
2783,2801
88,610
86,651
1757,3571
94,2601
1278,2219
1764,1350
58,1948
3048,2281
2719,2703
1596,2940
855,544
3103,3182
1611,2874
519,2614
2008,1544
2304,2839
964,2049
3656,3111
641,2612
2351,1958
44,129
1374,966
430,1286
3516,2887
2909,3429
3665,3799
771,318
98,2062
490,2184
3719,765
367,1592
3620,412
377,943
2765,2467
656,561
179,534
3654,3795
3643,812
1846,3825
832,302
1831,2297
1976,665
1589,2147
2792,16
1433,2350
1847,538
2820,2543
871,3162
3591,3998
1327,2486
1357,417
3896,2590
705,951
3469,1565
3261,3388
153,2575
113,792
3396,3034
1740,3756
1206,3479
2032,419
448,1597
3189,1355
1790,2465
2463,2857
319,54
3149,335
2060,1835
1621,1387
2168,1808
2436,3536
1492,3215
3872,3850
3705,909
139,2835
3348,2716
3109,1557
3926,3848
3411,3316
942,1716
2488,2436
319,1436
1901,3689
3183,2121
2340,3778
3813,2964
3710,3424
2042,3296
3383,1924
3492,1319
1204,1698
3667,1067
3277,1723
2097,1505
1577,99
2657,7
648,1749
2303,384
1649,14
1100,1120
1388,2192
3739,1356
1307,2944
3449,3935
3270,81
988,775
1707,3966
684,1465
1388,1868
510,2102
3132,1226
2185,3501
3872,3283
2442,2978
1813,2907
3567,3360
1988,895
3526,2819
1222,1274
2582,2062
324,507
1589,2977
3285,1388
2838,3275
1326,1242
2930,558
2999,3900
1131,3963
1302,1897
2155,1668
1594,248
361,1435
1620,1869
3443,3840
5,3453
1458,285
654,1807
251,643
3923,705
1734,69
2772,759
473,2652
2123,460
324,208
27,1504
3557,3263
1278,2308
3217,146
748,3819
0,2799
2851,2093
1795,2044
2344,1662
1566,989
1788,1914
75,3467
1649,2611
1112,225
1875,884
2140,2071
1889,1001
580,689
2365,1937
3011,2752
1279,2649
3405,3547
3702,1913
3170,3288
251,1913
1926,988
1272,2483
1450,1883
3805,2656
3642,3206
3292,1729
2321,2435
356,2767
2039,2870
3995,3208
2573,780
508,1802
474,1430
3087,1361
1013,3712
1158,1733
184,2514
3963,779
428,3178
1886,3443
2598,2178
1964,646
3516,3768
2336,3266
3572,1064
94,3049
3717,839
3690,1139
826,2716
3398,1411
3414,2551
1317,1910
3014,898
1584,2297
2139,799
3903,2719
1436,76
3930,3809
519,55
2189,798
119,3937
2718,2730
282,2693
3923,2984
254,2528
233,1158
1974,3717
1924,1739
3190,1138
3605,264
891,1882
2473,177
2192,3170
138,3995
2855,1561
703,2604
103,3804
1382,2200
2009,851
954,3656
1767,1030
2119,1920
3007,2184
515,3252
1147,3326
1769,3777
3894,3579
2004,3996
1135,409
683,2349
3845,2558
3817,1770
3058,1871
2827,3660
2395,3224
1061,2848
708,127
3734,3815
3830,2328
1650,1215
79,901
761,2710
1623,2917
2534,3018
1013,1930
3454,2899
3633,1559
2764,1084
2702,404
3169,3548
2434,3569
1169,3365
596,2823
94,3659
704,770
3738,2328
975,2884
3157,2521
3137,746
2321,3595
495,1953
2889,1847
1709,46
1040,1369
3368,60
2066,1772
2091,2010
656,3538
3286,2818
643,746
3128,2962
1866,2511
1513,318
1564,2521
36,2798
1611,1613
2190,2799
3276,251
492,3872
260,2144
3437,3980
3299,2361
1009,1741
2761,749
2497,1528
1384,1001
3809,1289
2619,3580
1306,3413
1823,1633
1836,2978
2694,1934
3601,2114
614,1321
1637,3943
899,1484
776,2761
1160,2555
3857,1794
3019,1499
3191,993
293,1483
170,1787
2190,3089
1134,2966
2036,2297
942,3071
354,2999
357,79
2781,329
2942,3913
953,1395
1075,1315
398,1511
1261,1384
2436,2209
3080,1615
120,161
1934,2601
2052,3635
2625,2323
2091,2040
619,2570
237,396
4,2734
725,3983
3891,1072
3028,2384
2903,3279
1050,3260
1630,2580
2565,2953
1337,3610
3438,1135
3183,1756
2426,2915
1337,1548
2115,3377
1965,2194
433,1942
283,2162
483,1179
790,901
1951,3804
1639,2458
1205,2417
3124,2549
2712,3381
2725,1725
2234,2917
2935,1052
2278,2742
3256,1730
505,1683
3566,3919
2278,2789
3864,1275
3529,1130
3379,949
3620,408
2457,1773
598,2244
2367,333
1490,2709
44,3931
1202,2092
962,930
1414,2048
1234,2958
3970,3813
2594,2832
2706,2241
3822,1431
1602,2191
21,3756
3727,2731
844,1708
1134,3620
716,127
3488,1099
3725,3130
2051,1186
989,3996
3451,1666
276,2943
3741,1677
3405,2691
2745,3662
2228,1601
3190,2100
3748,3226
2748,334
1387,2521
2795,2537
441,554
1448,637
228,920
433,737
2562,1391
3236,661
3948,3371
960,2957
3027,3881
1084,3755
1397,3097
695,3865
3873,3462
1722,78
2624,242
3062,3624
3432,3440
2261,555
1411,3508
2505,592
2628,1165
3807,2009
3019,1618
922,2614
2828,3680
1672,3436
1035,725
855,3234
2727,2364
3976,219
2339,3266
2377,3348
3314,3239
3087,2597
350,2031
1582,593
3573,596
3959,3211
575,139
2550,1192
1308,2560
140,510
2976,3909
3549,3339
3727,2874
3381,319
28,1215
2868,325
2494,3568
133,733
323,2065
221,3869
2039,3949
1062,862
1818,1207
2864,167
2449,101
2439,1152
1747,124
3968,3609
2835,3199
2155,858
490,3631
1306,279
421,892
1331,655
3251,838
412,2015
2746,2992
1268,3876
2254,2529
2072,1847
1403,3768
3188,1370
2633,677
155,2922
3700,3054
1002,2666
110,1337
2268,3383
1534,2027
419,1069
2770,3742
2728,2522
3326,2977
2598,2916
3935,383
697,2997
3813,981
2047,1692
3043,3037
3101,2749
2175,3749
2893,2708
1611,2388
1188,2439
1170,3215
3342,3443
709,1443
2694,1084
2774,3366
2336,2208
1582,3252
660,3257
2470,1863
537,1001
636,1402
2628,339
1455,2880
387,3403
1520,1608
2918,2763
2400,2840
423,2318
162,2569
770,1228
3494,2059
766,1134
103,804
1532,2679
212,1856
1657,3253
3768,211
1950,3965
1776,1540
3037,3684
499,3043
616,1831
2619,686
2066,3307
258,3617
1562,3893
2481,1622
2489,2910
939,3069
3812,2221
1342,737
56,3362
789,3963
2802,2240
3601,2507
1587,671
3417,2639
75,3447
1857,2697
1203,2286
2227,577
2865,880
3279,115
2245,1428
2617,77
2800,1650
770,645
2882,484
3613,206
2472,3027
1730,2503
1754,193
3073,2619
3560,411
1951,4
3555,657
752,2115
117,3354
610,2731
1487,3106
3951,1360
3248,2259
3550,1842
1019,1052
3935,203
1447,3533
1755,1753
910,1532
2260,3609
1413,1348
2479,454
3470,1957
1332,3162
819,1516
219,1068
2443,2116
2907,1064
1303,617
2429,2501
1634,351
347,299
266,627
2723,98
2371,3558
519,3279
316,37
2210,618
56,1247
2028,195
1969,2756
920,2291
2089,75
2311,1904
1094,3808
1020,3245
1191,3116
291,1187
740,2993
3389,260
1677,597
3366,3854
766,2913
1281,3433
2051,3036
3391,1084
2251,3260
3967,3520
65,3153
327,2849
3162,3019
3439,2970
176,103
808,1526
3797,3470
3425,2055
130,3257
995,2715
583,3454
2393,2161
3580,3305
844,510
2836,1062
1197,486
745,407
453,1252
1082,3440
280,1452
1131,3679
598,1684
2825,1224
3256,3097
60,1543
1241,2953
3996,3305
1533,3477
2488,2168
603,2788
315,2460
1827,2643
3567,1657
1146,1369
460,1809
3983,513
2985,2524
222,528
3189,3940
185,1209
3497,1868
755,1852
2471,1902
3468,3241
1019,719
2872,3482
2710,3100
288,2366
2897,3824
1940,2696
738,905
3883,2862
2224,909
2874,1042
1082,851
3424,3175
157,1547
2426,432
2001,2264
3578,2679
2078,3599
2559,3338
3044,1604
2408,2500
1296,3793
1358,2597
3143,755
3443,2996
3371,862
3375,888
823,3756
2815,3334
3650,1940
3617,950
234,1437
2219,1677
1235,1049
2280,1490
1099,2651
2751,867
2302,3867
112,3494
3226,3155
1542,2500
3275,1980
3480,1804
2958,2106
3313,3966
2751,2540
2963,3458
3250,2683
805,811
2070,2788
3762,2240
1036,3092
605,1424
2274,895
1409,2419
2979,959
1243,1221
3206,700
247,3751
53,974
3449,3401
1097,3342
1666,3557
191,2162
2281,131
1244,589
2228,1580
1836,1434
2447,3573
1902,2405
1469,2566
2909,3002
2658,1251
3360,290
3010,3168
3169,2062
3649,491
1259,463
3441,1798
1065,3761
238,2958
1043,3586
2771,1118
188,3662
3041,2956
1134,2758
2426,1923
3781,1574
3647,2747
41,140
1239,691
1878,1811
2318,304
507,878
2583,3627
1565,3229
3622,2858
3460,3471
665,3561
3958,125
2633,1350
3262,3580
1783,2031
3022,1351
2200,3665
3275,3320
610,1019
3828,2259
1725,2392
1204,3053
77,931
3755,114
2318,2900
1252,2641
2547,1734
2142,398
787,1652
1654,785
1543,1826
3139,2425
3917,3017
3296,2512
198,2290
1451,1756
1715,1683
2413,3307
1208,572
3745,791
2061,849
735,1588
211,155
3400,3478
2031,270
2751,1541
1125,2158
3500,3810
1641,3201
2104,3031
3373,129
846,371
3215,2301
1772,2213
709,812
2149,397
2089,426
3745,2679
548,1201
1821,681
2827,2363
1492,2307
2227,2613
287,1660
3089,2575
1509,2653
756,3083
784,3456
1163,1835
2894,38
3955,560
2806,1937
1890,1551
3693,1975
3548,3332
409,3997
2968,2954
2522,3349
321,952
1041,467
1890,838
3527,1426
524,3531
540,2282
1724,3160
2128,1990
1320,3316
1169,1185
3140,2271
2700,3598
3395,3644
2524,1842
2608,2914
729,1018
3919,338
1849,2078
2818,2972
1958,1824
2144,3218
1413,2900
2470,1654
2085,1546
2344,1884
3948,2388
1202,2957
2577,1216
3535,855
2603,1148
3802,1388
527,805
1754,1631
553,3736
321,1080
3353,1036
3481,596
582,1074
782,2709
1394,2186
1940,2232
1043,3917
480,2013
3670,3922
3375,3200
2024,2077
69,3475
2885,1045
2062,3389
1060,438
1868,1944
1230,1219
1301,1315
358,3497
2432,2404
2462,447
2567,1627
351,3952
1286,3376
2529,753
2145,1095
2569,1477
2885,581
123,353
1850,2523
991,3166
3876,3478
2627,1257
2435,396
3783,2943
81,665
3762,2226
2022,1659
960,2719
1089,2356
2440,3411
691,1444
3232,1732
3557,559
586,2590
3101,638
369,142
1282,1450
3205,942
555,1344
3966,2460
303,3655
2098,230
2416,2556
2530,1397
3252,1781
2402,1751
2877,2361
1197,3369
1213,3185
771,3615
3726,1936
2490,1528
2349,2003
3480,2715
1565,3032
3141,1815
3319,3589
420,3795
1028,1152
3057,3237
141,3229
2895,1928
2220,30
2967,1339
170,369
1268,482
1452,2795
565,3022
3937,2883
108,3613
3987,1293
1880,1098
1286,793
3751,1476
3544,2712
55,3058
849,476
2870,968
3159,2209
1571,991
2357,3925
278,2933
697,1370
1528,2731
340,2419
1773,2773
2386,2527
3910,835
3265,3057
1765,2432
2933,2076
1000,1227
544,413
3761,2973
1412,2940
3735,567
2872,1796
2795,3892
707,3002
3765,3131
398,2305
2467,1725
396,2103
62,3137
3828,1053
1296,2887
2145,1549
1670,3224
830,2099
470,984
2942,1938
1649,3815
1504,2234
681,3680
2294,976
3791,3347
3694,1794
1345,1880
238,289
841,1505
390,1057
2653,1541
1200,1725
3708,1198
213,3628
3984,1896
3687,1896
931,2880
2727,2845
3234,1958
3946,502
2749,587
1503,63
3604,1219
1777,2225
3635,3553
733,1922
1224,337
190,151
3269,3561
2630,1993
3338,3750
872,1876
1658,3827
2702,907
3276,3052
2856,2129
1791,3957
2236,1305
3019,1991
2310,2043
154,2261
2624,3550
139,3153
2661,3014
1758,2312
3801,691
1869,2959
3537,1677
1990,3127
2059,3884
1777,218
150,1504
2954,3473
1445,1526
3347,2681
2122,2762
164,1409
1070,3063
3179,2713
2819,3005
1700,3928
3191,3314
768,3229
563,1115
141,3390
605,3735
54,2979
3826,1676
2242,1618
2045,1601
1535,3199
2790,1838
3909,848
3759,2053
2310,3183
863,2824
3151,184
3352,1477
2230,733
256,2176
1120,2062
3240,2886
3179,1313
1241,1804
923,3439
3930,2898
486,582
3391,3514
1163,1281
384,490
1220,2565
3946,2000
2576,3040
3428,539
1124,2837
428,1675
3698,1440
3533,1616
1614,2431
2433,2290
3734,3923
3583,996
2553,2835
2334,2658
3712,3649
1735,3636
2882,3441
3302,350
373,696
3528,1390
2940,89
247,3996
164,1389
2737,1416
3556,3347
49,1233
1326,2103
3507,1989
1991,1046
3314,2836
3715,2539
2336,2391
1292,186
681,1605
2328,1806
3718,2469
672,3452
2442,1828
782,719
955,3224
1653,1224
348,491
3558,1044
2567,2040
3243,247
318,452
1684,3036
282,1884
3887,457
3616,665
2694,2959
3235,2912
2366,2486
592,475
3268,1539
638,1281
332,2940
2163,383
213,1240
2703,269
1768,3642
2268,1199
3247,3205
1961,3744
2277,98
2664,3151
2929,2045
662,3005
660,633
3925,872
3805,2828
284,1375
3914,1959
2737,1184
3845,3069
2199,1317
945,2156
2801,2814
3045,943
3191,1854
3438,2233
3049,993
2495,1701
13,2687
2985,3804
1725,509
2134,3311
1182,205
3439,2438
1065,1925
3945,3224
3191,781
1720,2455
2682,1169
1239,2451
1769,3126
2310,2457
3612,3869
747,731
3391,3011
1172,3740
416,2063
871,2698
109,3575
1524,803
582,1762
1590,422
3162,3295
3256,3055
3930,558
1073,3574
1470,3940
3889,275
180,1816
3762,2245
3901,3098
2839,262
3885,2969
3864,3893
2013,1980
314,2099
2105,1104
2308,417
2602,3183
251,2810
1468,2631
3859,909
2323,883
2439,2401
2932,302
3484,3730
2072,3707
453,1563
2256,1591
225,3707
2966,855
3975,3724
1645,850
3381,1567
2972,88
2709,2740
1917,2008
936,132
3969,3578
3364,2029
2736,2769
1170,632
549,334
535,3786
2358,2377
1356,1719
1900,2023
1470,2227
2908,186
3307,2264
169,171
3570,2729
13,2817
3399,1147
2679,2196
1013,3697
782,1756
40,1454
1436,2360
3542,3549
2871,965
2024,1950
537,3203
